,0
2020-01-02,0.7065322867214278
2020-01-03,1.8421770216051532
2020-01-04,1.0502937453657266
2020-01-05,0.5508780637676778
2020-01-06,2.765657125922779
2020-01-07,2.936943483041019
2020-01-08,4.944985865224237
2020-01-09,2.966401153440297
2020-01-10,1.3920990429771682
2020-01-11,1.2567814360053409
2020-01-12,1.318945678652722
2020-01-13,1.2067421934100535
2020-01-14,0.010675860931711911
2020-01-15,0.484402834126019
2020-01-16,-0.07088042625615781
2020-01-17,-0.3918845650640393
2020-01-18,-0.26991035068891817
2020-01-19,0.24859271688783807
2020-01-20,-0.3635044785178501
2020-01-21,-1.7576220423405682
2020-01-22,-1.1752135237201236
2020-01-23,-0.24598651597499066
2020-01-24,0.5671092000269446
2020-01-25,1.5030559037245441
2020-01-26,1.8386332600282866
2020-01-27,0.9600949686832643
2020-01-28,0.7652393799391186
2020-01-29,1.4779860436802208
2020-01-30,1.7756800529701886
2020-01-31,2.8982967661715655
2020-02-01,3.8563474848107533
2020-02-02,3.307165384929001
2020-02-03,3.740254576023979
2020-02-04,3.878454105640892
2020-02-05,4.0225724824600215
2020-02-06,4.465049047028133
2020-02-07,4.740371379281974
2020-02-08,3.5805474169495186
2020-02-09,5.447784546945617
2020-02-10,4.660484728393252
2020-02-11,5.615896531468063
2020-02-12,5.837299288943751
2020-02-13,5.527283029651863
2020-02-14,6.799370398322351
2020-02-15,8.910651273415443
2020-02-16,10.637280435492656
2020-02-17,10.54700326928942
2020-02-18,11.856480277214722
2020-02-19,12.072686903015784
2020-02-20,12.487347877402039
2020-02-21,11.725213748756124
2020-02-22,10.766200550034043
2020-02-23,11.906556190697236
2020-02-24,10.504042492875564
2020-02-25,11.57973157703741
2020-02-26,10.229831363960947
2020-02-27,12.487079086959454
2020-02-28,12.231146077914055
2020-02-29,13.004970697936196
2020-03-01,12.543497449404262
2020-03-02,12.328285140632202
2020-03-03,12.087298618667141
2020-03-04,11.257210599089241
2020-03-05,11.540384657586218
2020-03-06,10.669492524613688
2020-03-07,12.232308183555281
2020-03-08,12.220794861547763
2020-03-09,13.464415053347507
2020-03-10,13.302614084832657
2020-03-11,14.251424755668928
2020-03-12,15.055139496264271
2020-03-13,15.580487261373223
2020-03-14,14.385899139759497
2020-03-15,12.954804404879933
2020-03-16,13.499558528476875
2020-03-17,12.36413597678955
2020-03-18,11.636856401875633
2020-03-19,11.547183282390508
2020-03-20,12.409299022168982
2020-03-21,10.694588279558449
2020-03-22,11.456726294074368
2020-03-23,13.88238494352186
2020-03-24,14.983221362256318
2020-03-25,15.397854679879291
2020-03-26,15.276875103817806
2020-03-27,14.399393069112547
2020-03-28,14.961807460105506
2020-03-29,17.30851632793004
2020-03-30,18.09515854811719
2020-03-31,16.853507057606222
2020-04-01,16.25475188804346
2020-04-02,15.392673210607287
2020-04-03,16.635562848035377
2020-04-04,14.184936689832817
2020-04-05,13.782935521512847
2020-04-06,13.993746705625874
2020-04-07,14.655890498005254
2020-04-08,14.522319153233985
2020-04-09,12.676832553542118
2020-04-10,12.775069345834455
2020-04-11,11.982163159406792
2020-04-12,11.749054665881399
2020-04-13,10.239660670806526
2020-04-14,9.40961813176664
2020-04-15,10.370507692306042
2020-04-16,9.960830771293033
2020-04-17,9.45140203899563
2020-04-18,7.811469095171731
2020-04-19,6.316692048926348
2020-04-20,4.778283015688383
2020-04-21,5.708947422304387
2020-04-22,6.477527717407206
2020-04-23,5.891291851682935
2020-04-24,5.647753307277016
2020-04-25,4.953898822436835
2020-04-26,5.690871907776742
2020-04-27,5.7963197533759425
2020-04-28,5.820946713764374
2020-04-29,6.9667401868318795
2020-04-30,7.32872338159344
2020-05-01,7.112913181003013
2020-05-02,5.277644617432105
2020-05-03,6.340465514366812
2020-05-04,5.299098406497255
2020-05-05,3.9619700149617953
2020-05-06,3.7027929623450326
2020-05-07,4.3311956822825035
2020-05-08,1.4925519224276367
2020-05-09,1.0508033151308167
2020-05-10,1.1850830249240556
2020-05-11,2.0687488729649015
2020-05-12,2.933358929410367
2020-05-13,3.5939084205019896
2020-05-14,2.4363822673096864
2020-05-15,1.803034344166769
2020-05-16,2.0126587698969454
2020-05-17,0.2941404671963197
2020-05-18,0.445339455723959
2020-05-19,0.6477329596922452
2020-05-20,0.3634143698045891
2020-05-21,0.9152140377108836
2020-05-22,0.2744279832899068
2020-05-23,0.586142879374148
2020-05-24,2.3478120985837765
2020-05-25,1.0322311923059737
2020-05-26,1.7957001587833616
2020-05-27,1.1056309866507321
2020-05-28,1.0473345352245873
2020-05-29,1.523511879047346
2020-05-30,1.4992893604132556
2020-05-31,-0.4235158146645279
2020-06-01,0.42580775818705774
2020-06-02,-0.0641652829922092
2020-06-03,-1.298609910217783
2020-06-04,-0.6961170415963134
2020-06-05,1.1065034309106727
2020-06-06,2.7235229077246115
2020-06-07,0.8278653839033203
2020-06-08,0.9914410345103545
2020-06-09,0.19463634015828624
2020-06-10,1.248421651435596
2020-06-11,1.5932639952941945
2020-06-12,1.0868205290370243
2020-06-13,1.5918368123250302
2020-06-14,2.10710393828864
2020-06-15,1.5245512192132975
2020-06-16,1.196141134502347
2020-06-17,1.0281479470327526
2020-06-18,0.16741983142678574
2020-06-19,1.4972504454348776
2020-06-20,1.7468435971123166
2020-06-21,-0.25917318264558586
2020-06-22,-0.2895457046938136
2020-06-23,-0.4812153252293746
2020-06-24,-1.0921981449025688
2020-06-25,-1.5257477302116542
2020-06-26,-2.2065172326157527
2020-06-27,-2.9119594269052747
2020-06-28,-2.9843282598436267
2020-06-29,-4.1249915326136195
2020-06-30,-3.783945737858245
2020-07-01,-3.2940551607880555
2020-07-02,-3.566467369598915
2020-07-03,-2.803693892642385
2020-07-04,-2.51003070354191
2020-07-05,-1.8350979337177895
2020-07-06,0.3001661978504022
2020-07-07,1.4910007556799163
2020-07-08,0.3374313174531549
2020-07-09,-0.6678573922178865
2020-07-10,-1.2272638878113957
2020-07-11,-1.1386750703655752
2020-07-12,-1.1979811868459993
2020-07-13,-0.9601383096274969
2020-07-14,0.23380947231932026
2020-07-15,0.5512645028994081
2020-07-16,0.03672841541280014
2020-07-17,-0.33905197008436894
2020-07-18,-1.2239531237635992
2020-07-19,0.1375777395484974
2020-07-20,-1.1604019872279046
2020-07-21,-1.3130238868954722
2020-07-22,-0.6053297607000595
2020-07-23,-0.8526265335968525
2020-07-24,-0.1895463134479094
2020-07-25,1.000366277650608
2020-07-26,0.8493267710458853
2020-07-27,0.9950255001248618
2020-07-28,2.6895620298199536
2020-07-29,1.9757456231841226
2020-07-30,-0.9753939566055909
2020-07-31,-1.574947633503404
2020-08-01,-3.0470370953918433
2020-08-02,-3.6519096104456574
2020-08-03,-4.923816420710074
2020-08-04,-5.441899135358302
2020-08-05,-5.468964358570151
2020-08-06,-5.369186572950582
2020-08-07,-4.6394148493274265
2020-08-08,-5.138945064091913
2020-08-09,-4.789666335956686
2020-08-10,-3.9868716977063516
2020-08-11,-2.9702338798833923
2020-08-12,-4.4974360599892265
2020-08-13,-4.505600276479374
2020-08-14,-3.8389978561720537
2020-08-15,-5.124673302587689
2020-08-16,-6.841113850336455
2020-08-17,-5.668315007465557
2020-08-18,-5.812152470620909
2020-08-19,-7.251592161141328
2020-08-20,-4.639310180383021
2020-08-21,-3.059757527954605
2020-08-22,-2.809671959172122
2020-08-23,-2.569052833451523
2020-08-24,-2.2066337766415858
2020-08-25,-1.9467169652187855
2020-08-26,-1.0450499387623369
2020-08-27,-2.5336197607052044
2020-08-28,-3.3931694097639733
2020-08-29,-4.89534328545191
2020-08-30,-6.228808376135657
2020-08-31,-5.9858253288743
2020-09-01,-4.944160699744657
2020-09-02,-5.085402715349204
2020-09-03,-5.657988067420068
2020-09-04,-4.261938577497734
2020-09-05,-4.431771345174447
2020-09-06,-3.390890201508412
2020-09-07,-2.4442653010712636
2020-09-08,-0.4660471946835161
2020-09-09,0.3076438239841687
2020-09-10,0.3094201142888118
2020-09-11,0.8498140367973491
2020-09-12,2.7688776441796805
2020-09-13,2.7433062980314182
2020-09-14,2.487823383532069
2020-09-15,4.242465379854185
2020-09-16,4.223978420664672
2020-09-17,4.185577965604361
2020-09-18,3.194479441052181
2020-09-19,3.07190532209416
2020-09-20,3.2634646515929875
2020-09-21,3.757148105764098
2020-09-22,2.9051670425313
2020-09-23,2.514563353825797
2020-09-24,2.400982248436221
2020-09-25,3.085104978724213
2020-09-26,5.00223307817234
2020-09-27,6.048565710538689
2020-09-28,5.227727987503227
2020-09-29,4.2410239642549925
2020-09-30,2.3770337908157293
2020-10-01,2.2849366444570953
2020-10-02,1.315248836588449
2020-10-03,1.9212988860861406
2020-10-04,2.6662459564260446
2020-10-05,4.001354829696041
2020-10-06,3.137211405785381
2020-10-07,1.9057981465560334
2020-10-08,0.8918871511281878
2020-10-09,2.1060865557289086
2020-10-10,2.764290605474022
2020-10-11,4.487383233021001
2020-10-12,4.319648038948361
2020-10-13,4.391248393903287
2020-10-14,5.362173789039405
2020-10-15,4.811726768066545
2020-10-16,4.64719119977582
2020-10-17,6.303818623514807
2020-10-18,5.512693290542264
2020-10-19,5.634511817328568
2020-10-20,5.448665391763866
2020-10-21,5.246027153227393
2020-10-22,7.778675914504774
2020-10-23,7.657048545218454
2020-10-24,7.419031927767057
2020-10-25,7.9017495574501275
2020-10-26,9.742672206967267
2020-10-27,10.377125875041026
2020-10-28,11.558480488956208
2020-10-29,10.18323020081046
2020-10-30,10.876922138833146
2020-10-31,10.810274501080933
